
===== TREE =====
.agents/relink-skills.sh	1643
.agents/skills/.gitkeep	0
.agents/skills/README.md	901
.agents/subagents/.gitkeep	0
.agents/subagents/README.md	928
.agents/symlink-manager.py	15339
.agents/tools/generate-subagents.py	38249
.agents/tools/hooks/authority_doc_budget.sh	2008
.agents/tools/hooks/hook-common.sh	4033
.agents/tools/hooks/hook-launcher.sh	1808
.agents/tools/hooks/hook-paths.py	16003
.agents/tools/hooks/trunk_edit_guard.sh	2230
.agents/tools/worktree.sh	18048
.claude/settings.json	758
.codex/hooks.json	864
.gitattributes	402
.github/workflows/_agent-inspect.yml	3223
.github/workflows/ci.yml	6274
.github/workflows/desktop-wails.yml	5526
.github/workflows/release.yml	2187
.gitignore	138
AGENTS.md	10347
CHANGELOG.md	29710
CLAUDE.md	10347
CONTRIBUTING.md	2007
HISTORY_PROVENANCE.md	758
LICENSE	1061
Makefile	4162
README.md	4703
SECURITY.md	11393
SUPPORT.md	5052
VERSION	6
cmd/pairroom/daemon.go	25267
cmd/pairroom/daemon_test.go	11270
cmd/pairroom/main.go	34695
cmd/pairroom/main_test.go	4595
cmd/pairroom/protocol.go	1651
cmd/pairroom/protocol_test.go	2147
desktop/.gitignore	492
desktop/AGENTS.md	2654
desktop/README.md	2986
desktop/Taskfile.yml	525
desktop/asset_probe_test.go	2911
desktop/assets/icon.png	9322
desktop/build/Taskfile.yml	881
desktop/build/appicon.png	9322
desktop/build/config.yml	818
desktop/build/darwin/Taskfile.yml	2925
desktop/build/linux/Taskfile.yml	3477
desktop/build/linux/nfpm/scripts/postinstall.sh	17
desktop/build/linux/nfpm/scripts/postremove.sh	17
desktop/build/linux/nfpm/scripts/preinstall.sh	17
desktop/build/linux/nfpm/scripts/preremove.sh	17
desktop/build/windows/Taskfile.yml	1976
desktop/build/windows/nsis/project.nsi	2089
desktop/frontend/index.html	1618
desktop/frontend/styles.css	2006
desktop/go.mod	600
desktop/go.sum	3103
desktop/internal/access/access.go	10790
desktop/internal/access/access_test.go	3681
desktop/internal/host/host.go	14293
desktop/internal/host/host_test.go	9875
desktop/main.go	12846
desktop/scripts/collect-artifacts.py	3644
desktop/scripts/prepare-build.py	2222
desktop/scripts/verify-assets.go	551
docs/API_REFERENCE.md	3733
docs/ARCHITECTURE.md	5783
docs/CLI_REFERENCE.md	3023
docs/CONCEPTS.md	4262
docs/CONFIGURATION.md	3519
docs/GETTING_STARTED.md	4626
docs/OPERATIONS.md	4493
docs/PROTOCOL.md	2657
docs/README.md	2775
docs/STORAGE.md	2464
docs/TROUBLESHOOTING.md	4450
docs/UPGRADING.md	1818
docs/images/pairroom-runtime-overview.png	493622
docs/validation/v0.2.0-mock-e2e.json	739
docs/validation/v0.2.0-restart-e2e.json	294
docs/validation/v0.2.0-ui-static-check.json	1033
docs/validation/v0.3.0-doctor.json	501
docs/validation/v0.3.0-mock-e2e.json	739
docs/validation/v0.3.0-restart-e2e.json	294
docs/validation/v0.3.0-rich-conversation-e2e.json	909
docs/validation/v1.0.0-doctor.json	501
docs/validation/v1.0.0-mock-e2e.json	324
examples/pairroom.example.json	411
go.mod	45
internal/agent/adapter.go	1998
internal/agent/claude.go	43416
internal/agent/claude_test.go	19913
internal/agent/codex.go	46732
internal/agent/codex_test.go	24703
internal/agent/environment.go	701
internal/agent/mock.go	9029
internal/agent/mock_test.go	1698
internal/agent/probe.go	11253
internal/agent/probe_test.go	4652
internal/agent/strict_resume_test.go	6193
internal/agent/util.go	1019
internal/agent/workflow_adapter.go	7539
internal/agent/workflow_adapter_test.go	3882
internal/archive/archive.go	26811
internal/archive/archive_test.go	7851
internal/attachment/store.go	18400
internal/attachment/store_test.go	5829
internal/bus/hub.go	1100
internal/config/config.go	6173
internal/config/config_test.go	3121
internal/config/providers.go	15654
internal/config/providers_test.go	5544
internal/daemon/console_other.go	73
internal/daemon/console_windows.go	847
internal/daemon/launchd_darwin.go	6970
internal/daemon/launchd_darwin_test.go	1900
internal/daemon/logrotate.go	6369
internal/daemon/logrotate_test.go	3478
internal/daemon/manager.go	8666
internal/daemon/manager_test.go	3108
internal/daemon/systemd_linux.go	7708
internal/daemon/systemd_linux_test.go	1945
internal/daemon/unsupported.go	272
internal/daemon/windows_windows.go	11759
internal/daemon/windows_windows_test.go	7981
internal/execx/execx_other.go	230
internal/execx/execx_windows.go	943
internal/execx/execx_windows_test.go	764
internal/model/types.go	19387
internal/openbrowser/openbrowser.go	485
internal/prompt/mentions.go	1414
internal/prompt/prompt.go	2456
internal/prompt/prompt_test.go	4841
internal/protocol/contract.go	7406
internal/protocol/contract_test.go	2294
internal/room/engine.go	102747
internal/room/engine_test.go	93329
internal/room/workflow.go	22623
internal/room/workflow_test.go	11400
internal/server/assets/app.js	118028
internal/server/assets/favicon.svg	271
internal/server/assets/index.html	11156
internal/server/assets/richtext.js	11926
internal/server/assets/room-shell.js	8832
internal/server/assets/styles.css	45354
internal/server/assets/ux.css	21772
internal/server/assets/ux.js	27336
internal/server/ratelimit.go	1516
internal/server/ratelimit_test.go	764
internal/server/room_shell_test.go	1291
internal/server/server.go	24789
internal/server/server_test.go	29812
internal/server/session.go	865
internal/server/session_test.go	306
internal/service/assets/index.html	16560
internal/service/assets/management-ux.css	14158
internal/service/assets/management-ux.js	35801
internal/service/assets/management-workbench.css	11296
internal/service/assets/management.css	51806
internal/service/assets/management.js	130541
internal/service/bindings.go	6039
internal/service/embedded_runtime.go	20916
internal/service/embedded_runtime_archive_test.go	3743
internal/service/embedded_runtime_test.go	25223
internal/service/lifecycle.go	7613
internal/service/lock.go	9640
internal/service/management.go	34424
internal/service/management_test.go	27823
internal/service/management_workbench_test.go	2995
internal/service/materialize.go	3414
internal/service/native.go	3997
internal/service/native_e2e_test.go	7921
internal/service/process_unix.go	626
internal/service/process_windows.go	1179
internal/service/project.go	3104
internal/service/project_management.go	5769
internal/service/project_management_test.go	14265
internal/service/provision.go	8708
internal/service/registry.go	33995
internal/service/room_deletion.go	42894
internal/service/room_deletion_test.go	66487
internal/service/room_locks.go	910
internal/service/runtime.go	27499
internal/service/runtime_proxy.go	1805
internal/service/runtime_test.go	24288
internal/service/service_test.go	55773
internal/service/surface.go	6470
internal/service/surface_gateway_test.go	11636
internal/service/types.go	10053
internal/store/jsonl.go	8250
internal/store/jsonl_test.go	8168
internal/version/version.go	1530
internal/version/version_test.go	576
internal/websession/session.go	3829
internal/websession/session_test.go	2816
internal/workspace/manager.go	14068
internal/workspace/manager_test.go	4654
scripts/docs-check.py	5472
scripts/extract-changelog.py	5728
scripts/lib/python.sh	666
scripts/mock-e2e.sh	5840
scripts/release.ps1	1352
scripts/release.sh	3818
scripts/releasemeta.go	4933
scripts/test_extract_changelog.py	2489
scripts/test_room_shell.js	7025
scripts/verify-artifacts.sh	2562
tools/visual_smoke.py	18306

===== CJK MARKDOWN =====
CHANGELOG.md:13:- Room View exposes an explicit **退出 Room** control that leaves the browser view without stopping either Agent.
CHANGELOG.md:37:- Room View image viewer footer uses localized button labels ("复制"/"适应") instead of the English "Copy"/"Fit", matching the rest of the Chinese interface; "1:1" stays as a universal ratio.
CHANGELOG.md:38:- Room View control sizing is unified through `--control-h` (32 px) and `--control-radius` (8 px) tokens: the **退出 Room** header button no longer wraps to two lines (52 px→32 px), and all selects, target toggles, search box, numeric input, and secondary/ghost buttons now share one height and corner radius.
CHANGELOG.md:66:- Management Shell Runtimes "最后活动" column no longer renders the Go zero timestamp (`0001-01-01`) as a nonsensical "1年1月1日" date; a never-active Runtime now shows "—" like other empty timestamps.
CONTRIBUTING.md:12:`make check` 运行格式、静态检查、单元测试、race / dependency 检查和文档契约；`make smoke` 运行完整 Mock collaboration / recovery 场景。
CONTRIBUTING.md:16:1. 从最新 `main` 创建短生命周期分支；
CONTRIBUTING.md:17:2. 先写清行为不变量和失败边界；
CONTRIBUTING.md:18:3. 修改最小必要代码与文档；
CONTRIBUTING.md:19:4. 增加覆盖真实状态转换的测试；
CONTRIBUTING.md:20:5. 运行验证并在 PR 中如实列出；
CONTRIBUTING.md:21:6. 通过 PR 合入，不直接向 `main` 推送。
CONTRIBUTING.md:23:并发与恢复相关修复至少覆盖：正常路径、取消、进程退出、重启、迟到 event 和重复回调。
CONTRIBUTING.md:27:[docs/README.md](docs/README.md) 定义每份文档的唯一职责。不要把同一段协作语义复制到 README、架构、运维和故障排查中。
CONTRIBUTING.md:29:规则：
CONTRIBUTING.md:31:- 长期 Reference 只记录当前行为；计划和一次性审查放 Issue / PR；
CONTRIBUTING.md:32:- 不在 README 硬编码当前 release；
CONTRIBUTING.md:33:- CLI 参数以 `cmd/pairroom/` 为事实源；
CONTRIBUTING.md:34:- HTTP route 以 `internal/server/`、`internal/service/` 为事实源；
CONTRIBUTING.md:35:- JSON 字段以 `internal/config/` struct tag 为事实源；
